Particle generation took 0.010 seconds
Splitting into batches took 0.000 seconds
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Parallel processing took 0.022 seconds
         1427342 function calls (1405636 primitive calls) in 0.772 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       25    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
       24    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       24    0.000    0.000    0.000    0.000 _docscrape.py:287(parse_item_name)
    24/12    0.000    0.000    0.001    0.000 core.py:4303(parseImpl)
       24    0.001    0.000    0.001    0.000 util.py:186(_collapse_string_to_ranges)
       24    0.000    0.000    0.000    0.000 typing_extensions.py:3296(_check_generic)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
       24    0.000    0.000    0.000    0.000 dviread.py:221(<listcomp>)
       24    0.000    0.000    0.000    0.000 dviread.py:220(decorate)
       24    0.000    0.000    0.000    0.000 dviread.py:188(_dispatch)
       24    0.000    0.000    0.000    0.000 patches.py:2238(<genexpr>)
       24    0.000    0.000    0.000    0.000 patches.py:2242(<genexpr>)
     23/6    0.000    0.000    0.001    0.000 core.py:4613(streamline)
       23    0.000    0.000    0.000    0.000 core.py:5228(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:221(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:217(array_function_from_dispatcher)
       23    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       23    0.000    0.000    0.021    0.001 __init__.py:109(import_module)
       23    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
       23    0.000    0.000    0.021    0.001 <frozen importlib._bootstrap>:1002(_gcd_import)
       22    0.006    0.000    0.006    0.000 {method 'acquire' of '_thread.lock' objects}
       22    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       22    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
       22    0.000    0.000    0.000    0.000 _codata.py:1574(value)
       22    0.000    0.000    0.000    0.000 <string>:2(__init__)
     22/3    0.000    0.000    0.001    0.000 core.py:4005(streamline)
       22    0.000    0.000    0.000    0.000 core.py:4098(_generateDefaultName)
       22    0.000    0.000    0.000    0.000 core.py:3492(<genexpr>)
       22    0.000    0.000    0.000    0.000 __init__.py:222(__getattr__)
       22    0.000    0.000    0.000    0.000 ast.py:30(parse)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1125(_ip_int_from_string)
       22    0.000    0.000    0.000    0.000 pathlib.py:658(_parse_args)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
       22    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
       22    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
       22    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
       21    0.000    0.000    0.000    0.000 core.py:3804(recurse)
       21    0.000    0.000    0.000    0.000 utils.py:138(__init__)
       21    0.000    0.000    0.001    0.000 utils.py:143(__call__)
       21    0.000    0.000    0.001    0.000 utils.py:208(deprecate)
       21    0.000    0.000    0.000    0.000 _internal.py:629(consume_until)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1440(__init__)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
       21    0.000    0.000    0.001    0.000 dataclasses.py:573(_cmp_fn)
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
       20    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
       20    0.000    0.000    0.001    0.000 core.py:4993(parseImpl)
       20    0.000    0.000    0.001    0.000 core.py:5236(parseImpl)
       20    0.000    0.000    0.000    0.000 core.py:1012(reset_cache)
       20    0.000    0.000    0.000    0.000 _docstring.py:43(update)
       20    0.000    0.000    0.000    0.000 colors.py:1180(reversed)
       20    0.000    0.000    0.000    0.000 deprecation.py:171(__set_name__)
       20    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
       20    0.000    0.000    0.000    0.000 inspect.py:2881(<genexpr>)
       20    0.000    0.000    0.000    0.000 utils.py:194(_get_indent)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       20    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       19    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3169(__new__)
       19    0.000    0.000    0.008    0.000 _distn_infrastructure.py:3180(__init__)
       19    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3223(_attach_methods)
       19    0.000    0.000    0.005    0.000 _distn_infrastructure.py:3245(_construct_docstrings)
       19    0.000    0.000    0.001    0.000 core.py:266(_trim_arity)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       19    0.000    0.000    0.000    0.000 __init__.py:134(check_shape)
       19    0.000    0.000    0.000    0.000 deprecation.py:316(delete_parameter)
       19    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
       19    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       18    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       18    0.000    0.000    0.002    0.000 {built-in method builtins.eval}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       18    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       18    0.000    0.000    0.000    0.000 artist.py:24(_prevent_rasterization)
       18    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
       18    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
       18    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
       18    0.000    0.000    0.000    0.000 __init__.py:438(<dictcomp>)
       18    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
       18    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
       18    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
       18    0.000    0.000    0.001    0.000 core.py:5103(parseImpl)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
       18    0.000    0.000    0.002    0.000 rcsetup.py:629(cycler)
       18    0.000    0.000    0.004    0.000 rcsetup.py:721(validate_cycler)
       18    0.000    0.000    0.000    0.000 typing.py:868(__new__)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
       18    0.000    0.000    0.000    0.000 _internal.py:889(<genexpr>)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
       18    0.000    0.000    0.000    0.000 _internal.py:645(__bool__)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1564(_guarded_repr_or_str)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
       18    0.000    0.000    0.000    0.000 _data.py:131(_create_method)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       18    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
       18    0.000    0.000    0.000    0.000 abc.py:89(register)
       17    0.000    0.000    0.000    0.000 rcsetup.py:273(validate_color_or_auto)
       17    0.000    0.000    0.000    0.000 typing.py:307(__new__)
       17    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
       17    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
       17    0.000    0.000    0.000    0.000 inspect.py:2598(__hash__)
       17    0.000    0.000    0.000    0.000 getlimits.py:476(__new__)
       17    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
       17    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
       17    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
       17    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
       17    0.000    0.000    0.001    0.000 dataclasses.py:487(_init_fn)
       17    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
       17    0.000    0.000    0.001    0.000 dataclasses.py:537(_repr_fn)
       17    0.000    0.000    0.016    0.001 dataclasses.py:861(<listcomp>)
       17    0.000    0.000    0.000    0.000 dataclasses.py:922(<listcomp>)
       17    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
       17    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
       17    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
       17    0.000    0.000    0.021    0.001 dataclasses.py:807(_process_class)
       17    0.000    0.000    0.021    0.001 dataclasses.py:1010(wrap)
       17    0.000    0.000    0.018    0.001 dataclasses.py:996(dataclass)
       16    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       16    0.000    0.000    0.000    0.000 _axis_nan_policy.py:260(_get_axis_params)
       16    0.000    0.000    0.000    0.000 _axis_nan_policy.py:572(<listcomp>)
       16    0.000    0.000    0.009    0.001 _axis_nan_policy.py:371(axis_nan_policy_decorator)
       16    0.000    0.000    0.000    0.000 _axis_nan_policy.py:309(_axis_nan_policy_factory)
       16    0.000    0.000    0.006    0.000 _docscrape.py:140(__init__)
       16    0.000    0.000    0.000    0.000 _docscrape.py:357(<listcomp>)
       16    0.000    0.000    0.001    0.000 _docscrape.py:349(_parse_summary)
       16    0.000    0.000    0.000    0.000 _docscrape.py:376(<listcomp>)
       16    0.000    0.000    0.005    0.000 _docscrape.py:371(_parse)
       16    0.000    0.000    0.000    0.000 _docscrape.py:435(_str_signature)
       16    0.000    0.000    0.000    0.000 _docscrape.py:441(_str_summary)
       16    0.000    0.000    0.000    0.000 _docscrape.py:447(_str_extended_summary)
       16    0.000    0.000    0.000    0.000 _docscrape.py:477(_str_see_also)
       16    0.000    0.000    0.000    0.000 _docscrape.py:509(_str_index)
       16    0.000    0.000    0.001    0.000 _docscrape.py:527(__str__)
       16    0.000    0.000    0.007    0.000 _docscrape.py:563(__init__)
       16    0.000    0.000    0.000    0.000 _docscrape.py:573(get_func)
       16    0.000    0.000    0.001    0.000 _docscrape.py:581(__str__)
       16    0.000    0.000    0.000    0.000 sysconfig.py:156(_subst_vars)
       16    0.000    0.000    0.000    0.000 core.py:4279(__init__)
       16    0.000    0.000    0.000    0.000 core.py:1568(__or__)
       16    0.000    0.000    0.000    0.000 deprecation.py:257(rename_parameter)
       16    0.000    0.000    0.000    0.000 typing.py:320(__init__)
       16    0.000    0.000    0.000    0.000 arraypad.py:58(_view_roi)
       16    0.000    0.000    0.000    0.000 arraypad.py:86(_pad_simple)
       16    0.000    0.000    0.000    0.000 arraypad.py:129(_set_pad_area)
       16    0.000    0.000    0.000    0.000 arraypad.py:521(_pad_dispatcher)
       16    0.000    0.000    0.000    0.000 arraypad.py:529(pad)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(pad)
     16/4    0.000    0.000    0.000    0.000 ast.py:76(_convert)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(around)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(round_)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3245(around)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3754(round_)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       16    0.000    0.000    0.019    0.001 __init__.py:198(__getattr__)
       16    0.000    0.000    0.000    0.000 __init__.py:92(__setattr__)
       16    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 threading.py:222(__init__)
       16    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
       15    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       15    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       15    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       15    0.000    0.000    0.000    0.000 _bunch.py:6(_validate_names)
       15    0.000    0.000    0.002    0.000 _bunch.py:33(_make_tuple_bunch)
       15    0.000    0.000    0.000    0.000 results.py:269(__iter__)
       15    0.000    0.000    0.001    0.000 core.py:698(<listcomp>)
       15    0.000    0.000    0.001    0.000 core.py:617(set_parse_action)
       15    0.000    0.000    0.000    0.000 rcsetup.py:85(_listify_validator)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
       15    0.000    0.000    0.005    0.000 enum.py:430(_create_)
       15    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       14    0.000    0.000    0.000    0.000 doccer.py:239(unindent_string)
       14    0.000    0.000    0.000    0.000 core.py:5898(__init__)
       14    0.000    0.000    0.000    0.000 typing_extensions.py:719(<genexpr>)
       14    0.000    0.000    0.000    0.000 deprecation.py:350(<genexpr>)
       14    0.000    0.000    0.000    0.000 typing.py:1362(overload)
       14    0.000    0.000    0.000    0.000 core.py:8222(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8227(getdoc)
       14    0.000    0.000    0.000    0.000 core.py:8239(_replace_return_type)
       14    0.000    0.000    0.003    0.000 core.py:115(doc_note)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
       14    0.000    0.000    0.000    0.000 pathlib.py:678(_from_parts)
       14    0.000    0.000    0.000    0.000 pathlib.py:1039(__new__)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
       14    0.000    0.000    0.000    0.000 _multivariate.py:208(__init__)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
       14    0.000    0.000    0.000    0.000 enum.py:398(__members__)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       13    0.000    0.000    0.000    0.000 _continuous_distns.py:57(_call_super_mom)
       13    0.000    0.000    0.000    0.000 rcsetup.py:152(validate_axisbelow)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       13    0.000    0.000    0.000    0.000 _internal.py:917(npy_ctypes_check)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       13    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       13    0.001    0.000    0.002    0.000 enum.py:500(<listcomp>)
       13    0.000    0.000    0.007    0.001 enum.py:483(_convert_)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       12    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 distance.py:1765(<lambda>)
       12    0.000    0.000    0.000    0.000 core.py:5980(<lambda>)
       12    0.000    0.000    0.000    0.000 core.py:286(wrapper)
     12/2    0.000    0.000    0.000    0.000 core.py:1545(makeOptionalList)
       12    0.000    0.000    0.001    0.000 _docstring.py:57(<listcomp>)
       12    0.000    0.000    0.014    0.001 _docstring.py:51(__missing__)
       12    0.000    0.000    0.002    0.000 rcsetup.py:401(validate_font_properties)
       12    0.000    0.000    0.000    0.000 __init__.py:273(get_aliased_and_aliases)
       12    0.000    0.000    0.001    0.000 __init__.py:232(define_aliases)
       12    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
       12    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       12    0.000    0.000    0.000    0.000 _internal.py:695(<lambda>)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
     12/8    0.000    0.000    0.000    0.000 _utils.py:161(_walk_subclasses)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
       12    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       12    0.000    0.000    0.000    0.000 re.py:325(_subx)
       11    0.000    0.000    0.000    0.000 {built-in method posix.write}
       11    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       11    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
       11    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
       11    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
       11    0.000    0.000    0.000    0.000 connection.py:365(_send)
       11    0.000    0.000    0.000    0.000 connection.py:390(_send_bytes)
       11    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
       11    0.000    0.000    0.000    0.000 util.py:205(__call__)
       11    0.000    0.000    0.000    0.000 process.py:89(wakeup)
       11    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
       11    0.000    0.000    0.000    0.000 doccer.py:136(_doc)
       11    0.000    0.000    0.003    0.000 core.py:1134(parse_string)
       11    0.000    0.000    0.000    0.000 core.py:1704(__call__)
       11    0.000    0.000    0.000    0.000 core.py:2906(charsAsStr)
       11    0.000    0.000    0.000    0.000 rcsetup.py:336(_validate_cmap)
       11    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
       11    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
       11    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
       11    0.000    0.000    0.001    0.000 decorator.py:144(make)
       11    0.000    0.000    0.001    0.000 decorator.py:177(create)
       11    0.000    0.000    0.000    0.000 dataclasses.py:765(_hash_set_none)
       11    0.000    0.000    0.000    0.000 threading.py:341(notify)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
       10    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
       10    0.009    0.001    0.009    0.001 {built-in method posix.fork}
       10    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       10    0.000    0.000    0.011    0.001 popen_fork.py:15(__init__)
       10    0.001    0.000    0.011    0.001 popen_fork.py:66(_launch)
       10    0.001    0.000    0.001    0.000 util.py:186(__init__)
       10    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
       10    0.000    0.000    0.000    0.000 util.py:461(close_fds)
       10    0.000    0.000    0.000    0.000 process.py:141(__init__)
       10    0.000    0.000    0.015    0.001 process.py:573(_start_queue_management_thread)
       10    0.000    0.000    0.015    0.002 process.py:611(submit)
       10    0.000    0.000    0.000    0.000 queue.py:121(put)
       10    0.000    0.000    0.000    0.000 queue.py:212(_put)
       10    0.000    0.000    0.012    0.001 context.py:274(_Popen)
       10    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
       10    0.001    0.000    0.001    0.000 process.py:80(__init__)
       10    0.001    0.000    0.013    0.001 process.py:110(start)
       10    0.000    0.000    0.000    0.000 process.py:189(name)
       10    0.000    0.000    0.000    0.000 process.py:234(ident)
       10    0.000    0.000    0.000    0.000 case.py:1405(_deprecate)
     10/4    0.000    0.000    0.000    0.000 core.py:4287(streamline)
       10    0.000    0.000    0.000    0.000 core.py:4639(_generateDefaultName)
       10    0.000    0.000    0.002    0.000 core.py:5705(__init__)
       10    0.000    0.000    0.000    0.000 core.py:5769(postParse)
       10    0.000    0.000    0.000    0.000 results.py:457(<lambda>)
       10    0.000    0.000    0.000    0.000 results.py:459(<listcomp>)
       10    0.000    0.000    0.000    0.000 util.py:260(_inner)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
       10    0.000    0.000    0.000    0.000 _docstring.py:33(__init__)
       10    0.000    0.000    0.000    0.000 rcsetup.py:374(validate_fontweight)
       10    0.000    0.000    0.000    0.000 deprecation.py:239(__init__)
       10    0.000    0.000    0.000    0.000 deprecation.py:242(__set_name__)
       10    0.000    0.000    0.000    0.000 version.py:47(parse)
       10    0.000    0.000    0.000    0.000 version.py:188(__init__)
       10    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
       10    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
       10    0.000    0.000    0.002    0.000 extras.py:234(__init__)
       10    0.000    0.000    0.002    0.000 extras.py:238(getdoc)
       10    0.000    0.000    0.000    0.000 inspect.py:1102(getfullargspec)
       10    0.000    0.000    0.000    0.000 _base.py:316(__init__)
       10    0.000    0.000    0.000    0.000 _base.py:386(__get_result)
       10    0.000    0.000    0.002    0.000 _base.py:416(result)
       10    0.000    0.000    0.000    0.000 axis.py:2247(_make_getset_interval)
       10    0.000    0.000    0.000    0.000 dataclasses.py:1229(<lambda>)
       10    0.000    0.000    0.018    0.002 dataclasses.py:1168(make_dataclass)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:389(__iter__)
       10    0.000    0.000    0.000    0.000 functools.py:932(__init__)
       10    0.000    0.000    0.000    0.000 functools.py:938(__set_name__)
     10/5    0.000    0.000    0.001    0.000 functools.py:947(__get__)
       10    0.000    0.000    0.000    0.000 types.py:69(new_class)
       10    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
       10    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
       10    0.000    0.000    0.000    0.000 types.py:132(_calculate_meta)
       10    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        9    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        9    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        9    0.000    0.000    0.000    0.000 util.py:48(debug)
        9    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
        9    0.000    0.000    0.000    0.000 doccer.py:117(_doc)
        9    0.000    0.000    0.000    0.000 doccer.py:72(inherit_docstring_from)
        9    0.000    0.000    0.000    0.000 core.py:4127(<genexpr>)
        9    0.000    0.000    0.000    0.000 core.py:4128(<genexpr>)
        9    0.000    0.000    0.000    0.000 results.py:346(get)
        9    0.000    0.000    0.000    0.000 core.py:1517(<genexpr>)
        9    0.000    0.000    0.000    0.000 core.py:3668(parseImpl)
        9    0.000    0.000    0.002    0.000 util.py:251(_inner)
        9    0.000    0.000    0.002    0.000 _fontconfig_pattern.py:80(parse_fontconfig_pattern)
        9    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
        9    0.000    0.000    0.001    0.000 decorator.py:200(decorate)
        9    0.000    0.000    0.000    0.000 view.py:65(make_getitem_property)
        9    0.000    0.000    0.000    0.000 _utils.py:53(add_registration)
        9    0.000    0.000    0.000    0.000 _utils.py:22(register)
        9    0.000    0.000    0.020    0.002 _base.py:734(__init_subclass__)
        9    0.000    0.000    0.000    0.000 _multivariate.py:5506(_docfill)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        9    0.000    0.000    0.000    0.000 _globals.py:86(__repr__)
        9    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
        9    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        8    0.000    0.000    0.000    0.000 <string>:1(__new__)
        8    0.000    0.000    0.000    0.000 _nonlin.py:111(_set_doc)
        8    0.000    0.000    0.000    0.000 core.py:4341(_generateDefaultName)
        8    0.000    0.000    0.000    0.000 core.py:4972(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4987(stopOn)
        8    0.000    0.000    0.000    0.000 core.py:6029(<genexpr>)
        8    0.000    0.000    0.000    0.000 results.py:219(<listcomp>)
        8    0.000    0.000    0.000    0.000 core.py:584(_setResultsName)
        8    0.000    0.000    0.000    0.000 core.py:2905(_generateDefaultName)
        8    0.000    0.000    0.000    0.000 util.py:119(clear)
        8    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:529(_get_protocol_attrs)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:590(__new__)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:606(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        8    0.000    0.000    0.000    0.000 colors.py:1595(make_norm_from_scale)
        8    0.000    0.000    0.000    0.000 deprecation.py:139(finalize)
        8    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        8    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        8    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        8    0.000    0.000    0.000    0.000 pathlib.py:712(_make_child)
        8    0.000    0.000    0.000    0.000 pathlib.py:933(__truediv__)
